20030207155618,+618163752,image/moriya.jpg,日本銀行広島支店<br>支店長 森谷 敬 氏
20030207155618,+618163944,image/meiwa.jpg,企業プレゼンテーション
20030207155618,2003年 2月 7日,第５回広島エンジェルズ・フォーラム, 第１部　基調講演『経営者にとって、今、大切なことは何か』<br> 講師：日本銀行広島支店 森谷支店長<br><br>第２部　参加企業６社によるプレゼンテーション     <br><br><br><br><br><br><br>
20030607155618,+618155013,image/manabe.jpg,講師：企業再建アドバイザー 真部敏巳氏
20030607155618,+618155631,image/pane.jpg,パネリスト
20030607155618,+618160230,image/dis.jpg,パネル<br>ディスカッション<br>
20030607155618,2003年 6月 7日,設立２周年記念フォーラム,この度『中小企業の再生（経営改善）による地域経済の活性化』と題して、記念フォーラムを行いました。<br>
20031025155618,+1119174611,image/DSCF0048.jpg,今回の４つの提言、テーマはコミュニティビジネスに関してでした。<br>最近あちらこちらで聞かれるようになってまいりましたが、まだまだコミュニティビジネスになじみのない方も多かったようです。でも、今回の４つの提言をお聞き頂くことによりかなり具体的にイメージが掴めたのではないでしょうか。<br><br><br>
20031025155618,+1119181845,image/DSCF0084.jpg,ご参加いただいた皆さまからもよい評価をいただきました。交流会での光廣理事の挨拶がその日の雰囲気を代弁していましたので、ご紹介します。<br><br>「どんな小さな一歩でもよいから、明日から踏み出しましょう。」<br><br>地域活性化のためには、１人１人の小さな一歩が重要だと改めて感じました。<br>様々な角度から切り込んだ提言でしたが、聞くだけにとどまらず、一人一人が何かアクションをおこさない限り地域活性にはつながりません。何が出来るのか、何が必要なのか、大きな議題を与えられるお話でした。<br><br><br>
20031025155618,2003年10月25日,第６回広島エンジェルズ・フォーラム,～地域活性化の４つの提言！～<br><br>第１部　地域ﾍﾞﾝﾁｬｰ･ｺﾐｭﾆﾃｨｰﾋﾞｼﾞﾈｽ育成の為の資金調達支援<br><br>提言１　『地域ﾍﾞﾝﾁｬｰﾌｧﾝﾄﾞによるﾍﾞﾝﾁｬｰ支援』　<br>早稲田大学客員教授（前中国経済産業局長）　田辺孝二 氏<br><br>提言２　『コミュニティビジネスとしあわせ市民バンク』<br>西京銀行 頭取　大橋光博 氏<br><br><br>第２部　ｺﾐｭﾆﾃｨﾋﾞｼﾞﾈｽの育成と実践　　　　　　<br><br>提言３　『生活者の視点を生かすｺﾐｭﾆﾃｨﾋﾞｼﾞﾈｽ』<br>㈱フラウ 代表取締役社長　濱砂圭子 氏<br>提<br>言４　『若者の起業家マインドを育てよう』<br>広島修道大学商学部 助教授　川名和美 氏<br>
